L1_SingleMu5  is SingleMu and rate 192.79
L1_SingleMu7  is SingleMu and rate 1028.23
L1_SingleMu22  is SingleMu and rate 4988.25
L1_SingleMu25  is SingleMu and rate 7598.71
L1_DoubleMu8_SQ  is MultiMu
L1_DoubleMu9_SQ  is MultiMu
L1_DoubleMu_15_5_SQ  is MultiMu
L1_DoubleMu_15_7  is MultiMu
L1_DoubleMu_15_7_SQ  is MultiMu
L1_DoubleMu0er1p5_SQ_dR_Max1p4  is MultiMu
L1_DoubleMu0er1p5_SQ_OS_dR_Max1p4  is MultiMu
L1_DoubleMu0er1p4_SQ_OS_dR_Max1p4  is MultiMu
L1_DoubleMu4_SQ_OS_dR_Max1p2  is MultiMu
L1_DoubleMu4p5_SQ_OS_dR_Max1p2  is MultiMu
L1_DoubleMu4p5er2p0_SQ_OS_Mass_Min7  is MultiMu
L1_DoubleMu4p5er2p0_SQ_OS_Mass7to18  is MultiMu
L1_TripleMu3_SQ  is MultiMu
L1_TripleMu_5SQ_3SQ_0OQ  is MultiMu
L1_TripleMu_5_3_3  is MultiMu
L1_TripleMu_5_3_3_SQ  is MultiMu
L1_TripleMu_5_5_3  is MultiMu
L1_TripleMu_5_3p5_2p5_DoubleMu_5_2p5_OS_Mass_5to17  is MultiMu
L1_TripleMu_5_4_2p5_DoubleMu_5_2p5_OS_Mass_5to17  is MultiMu
L1_TripleMu_5SQ_3SQ_0OQ_DoubleMu_5_3_SQ_OS_Mass_Max9  is MultiMu
L1_TripleMu_5SQ_3SQ_0_DoubleMu_5_3_SQ_OS_Mass_Max9  is MultiMu
L1_Mu7_EG20er2p5  is MuEG
L1_Mu7_EG23er2p5  is MuEG
L1_Mu20_EG10er2p5  is MuEG
L1_Mu7_LooseIsoEG20er2p5  is MuEG
L1_Mu7_LooseIsoEG23er2p5  is MuEG
L1_Mu6_DoubleEG12er2p5  is MuEG
L1_Mu6_DoubleEG15er2p5  is MuEG
L1_DoubleMu5_SQ_EG9er2p5  is MuEG
L1_DoubleMu3_OS_DoubleEG7p5Upsilon  is MuEG
L1_DoubleMu5Upsilon_OS_DoubleEG3  is MuEG
L1_Mu3_Jet16er2p5_dR_Max0p4  is Mu+Jet/Sums
L1_Mu3_Jet60er2p5_dR_Max0p4  is Mu+Jet/Sums
L1_Mu3_Jet80er2p5_dR_Max0p4  is Mu+Jet/Sums
L1_Mu3_Jet120er2p5_dR_Max0p8  is Mu+Jet/Sums
L1_Mu3_Jet120er2p5_dR_Max0p4  is Mu+Jet/Sums
L1_Mu3er1p5_Jet100er2p5_ETMHF40  is Mu+Jet/Sums
L1_Mu3er1p5_Jet100er2p5_ETMHF50  is Mu+Jet/Sums
L1_Mu6_HTT240er  is Mu+Jet/Sums
L1_Mu6_HTT250er  is Mu+Jet/Sums
L1_Mu12er2p3_Jet40er2p3_dR_Max0p4_DoubleJet40er2p3_dEta_Max1p6  is Mu+Jet/Sums
L1_Mu12er2p3_Jet40er2p1_dR_Max0p4_DoubleJet40er2p1_dEta_Max1p6  is Mu+Jet/Sums
L1_DoubleMu0_dR_Max1p6_Jet90er2p5_dR_Max0p8  is Mu+Jet/Sums
L1_DoubleMu3_dR_Max1p6_Jet90er2p5_dR_Max0p8  is Mu+Jet/Sums
L1_DoubleMu3_SQ_ETMHF50_Jet60er2p5_OR_DoubleJet40er2p5  is Mu+Jet/Sums
L1_DoubleMu3_SQ_ETMHF50_Jet60er2p5  is Mu+Jet/Sums
L1_DoubleMu3_SQ_ETMHF60_Jet60er2p5  is Mu+Jet/Sums
L1_DoubleMu3_SQ_HTT220er  is Mu+Jet/Sums
L1_DoubleMu3_SQ_HTT240er  is Mu+Jet/Sums
L1_DoubleMu3_SQ_HTT260er  is Mu+Jet/Sums
L1_SingleEG10er2p5  is SingleEG
L1_SingleEG15er2p5  is SingleEG
L1_SingleEG36er2p5  is SingleEG
L1_SingleEG38er2p5  is SingleEG
L1_SingleEG40er2p5  is SingleEG
L1_SingleEG42er2p5  is SingleEG
L1_SingleEG45er2p5  is SingleEG
L1_SingleEG60  is SingleEG
L1_SingleLooseIsoEG26er1p5  is SingleEG
L1_SingleLooseIsoEG28er2p5  is SingleEG
L1_SingleLooseIsoEG28er2p1  is SingleEG
L1_SingleLooseIsoEG30er2p5  is SingleEG
L1_SingleIsoEG28er2p5  is SingleEG
L1_SingleIsoEG28er2p1  is SingleEG
